[02:51:50] [INFO   ] The command-line options are: "--alg": "perses_node_priority_with_dfs_delta", "--append-to-progress-dump-file": "false", "--call-creduce": "false", "--call-formatter": "false", "--creduce-cmd": "creduce", "--edit-caching": "true", "--enable-lightweight-refreshing": "false", "--enable-line-slicer": "false", "--enable-token-slicer": "false", "--enable-tree-slicer": "false", "--enable-vulcan": "true", "--fixpoint": "true", "--format-cmd": "", "--help, -h": "false", "--input-file, --input, -i": "/tmp/LPR/results/9f50ebbd4/scripts_run_vulcan_py_benchmark_suite_tmp_LPR_benchmark_suites_rust_lpr_4_max_jobs_4/rust-78652/vulcan/small.rs", "--lang": "auto", "--language-ext-jars": "[]", "--list-algs": "false", "--list-langs": "false", "--list-verbosity-levels": "false", "--max-bfs-depth-for-regular-rule-node": "5", "--max-edit-count-for-regular-rule-node": "100", "--non-deletion-iteration-limit": "10", "--output-dir, -o": "/tmp/LPR/results/9f50ebbd4/scripts_run_vulcan_py_benchmark_suite_tmp_LPR_benchmark_suites_rust_lpr_4_max_jobs_4/rust-78652/vulcan", "--pass-level-caching": "false", "--profile": "false", "--query-cache-refresh-threshold": "0", "--query-cache-type": "COMPACT_QUERY_CACHE", "--query-caching": "FALSE", "--reparse-each-iteration": "true", "--script-execution-keep-waiting-after-timeout": "true", "--script-execution-timeout-in-seconds": "600", "--stop-at-first-compatible-child-for-regular-rule-node": "false", "--test-script, --test, -t": "/tmp/LPR/results/9f50ebbd4/scripts_run_vulcan_py_benchmark_suite_tmp_LPR_benchmark_suites_rust_lpr_4_max_jobs_4/rust-78652/vulcan/r.sh", "--threads": "1", "--use-optc-parser": "false", "--use-real-ddmin": "false", "--verbosity": "INFO", "--version": "false", "--vulcan-fixpoint": "false", "--window-size": "4" 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7) 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7): queue=31, delete 0 tokens, ratio=49/52=94.23% 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7) 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7): queue=37, delete 0 tokens, ratio=49/52=94.23% 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4) 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4): queue=40, delete 0 tokens, ratio=49/52=94.23% 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=41, delete 0 tokens, ratio=49/52=94.23% 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=43, delete 0 tokens, ratio=49/52=94.23% 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=45, delete 0 tokens, ratio=49/52=94.23% 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=47, delete 0 tokens, ratio=49/52=94.23% 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=48, delete 0 tokens, ratio=49/52=94.23% 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=47, delete 0 tokens, ratio=49/52=94.23% 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=46, delete 0 tokens, ratio=49/52=94.23% 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=45, delete 0 tokens, ratio=49/52=94.23% 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=44, delete 0 tokens, ratio=49/52=94.23% 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=43, delete 0 tokens, ratio=49/52=94.23% 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=42, delete 0 tokens, ratio=49/52=94.23% 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=41, delete 0 tokens, ratio=49/52=94.23% 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=40, delete 0 tokens, ratio=49/52=94.23% 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=39, delete 0 tokens, ratio=49/52=94.23% 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=38, delete 0 tokens, ratio=49/52=94.23% 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=37, delete 0 tokens, ratio=49/52=94.23% 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=36, delete 0 tokens, ratio=49/52=94.23% 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=35, delete 0 tokens, ratio=49/52=94.23% 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=34, delete 0 tokens, ratio=49/52=94.23% 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=33, delete 0 tokens, ratio=49/52=94.23% 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=32, delete 0 tokens, ratio=49/52=94.23% 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=32, delete 0 tokens, ratio=49/52=94.23% 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=31, delete 0 tokens, ratio=49/52=94.23% 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=30, delete 0 tokens, ratio=49/52=94.23% 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=29, delete 0 tokens, ratio=49/52=94.23% 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=28, delete 0 tokens, ratio=49/52=94.23% 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=27, delete 0 tokens, ratio=49/52=94.23% 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=26, delete 0 tokens, ratio=49/52=94.23% 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=25, delete 0 tokens, ratio=49/52=94.23% 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=24, delete 0 tokens, ratio=49/52=94.23% 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=23, delete 0 tokens, ratio=49/52=94.23% 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=22, delete 0 tokens, ratio=49/52=94.23% 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=21, delete 0 tokens, ratio=49/52=94.23% 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=20, delete 0 tokens, ratio=49/52=94.23% 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=19, delete 0 tokens, ratio=49/52=94.23% 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=18, delete 0 tokens, ratio=49/52=94.23% 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=17, delete 0 tokens, ratio=49/52=94.23% 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=16, delete 0 tokens, ratio=49/52=94.23% 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=15, delete 0 tokens, ratio=49/52=94.23% 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=14, delete 0 tokens, ratio=49/52=94.23% 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=13, delete 0 tokens, ratio=49/52=94.23% 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=12, delete 0 tokens, ratio=49/52=94.23% 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=11, delete 0 tokens, ratio=49/52=94.23% 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=10, delete 0 tokens, ratio=49/52=94.23% 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=9, delete 0 tokens, ratio=49/52=94.23% 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=8, delete 0 tokens, ratio=49/52=94.23% 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=7, delete 0 tokens, ratio=49/52=94.23% 
[02:52:55] [INFO   ] perses_node_priority_with_dfs_delta ended at 02:52:55 2024/07/05. #old=49, #new=49 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=7, delete 0 tokens, ratio=49/52=94.23% 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=6, delete 0 tokens, ratio=49/52=94.23% 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=5, delete 0 tokens, ratio=49/52=94.23% 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=4, delete 0 tokens, ratio=49/52=94.23% 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=3, delete 0 tokens, ratio=49/52=94.23% 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=2, delete 0 tokens, ratio=49/52=94.23% 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:52:55] [INFO   ] token_replacer started at 02:52:55 2024/07/05. #tokens=49 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=1, delete 0 tokens, ratio=49/52=94.23% 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=0, delete 0 tokens, ratio=49/52=94.23% 
[02:52:55] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Fixpoint iteration finished, delete 0 tokens, ratio=49/52=94.23% 
[02:52:55] [INFO   ] Fixpoint[9]:Reducer[token_replacer]: New fixpoint iteration started. #Tokens=49 
[02:52:58] [INFO   ] token_replacer ended at 02:52:58 2024/07/05. #old=49, #new=49 
[02:52:58] [INFO   ] Fixpoint[9]:Reducer[token_replacer]: New minimal, delete 0 tokens, ratio=49/52=94.23% 
[02:52:58] [INFO   ] Fixpoint[9]:Reducer[token_replacer]: Fixpoint iteration finished, delete 0 tokens, ratio=49/52=94.23% 
[02:52:58] [INFO   ] Rebuilding spar-tree. 
[02:52:58] [INFO   ] perses_node_priority_with_dfs_delta started at 02:52:58 2024/07/05. #tokens=49 
[02:52:58] [INFO   ] Fixpoint[10]:Reducer[perses_node_priority_with_dfs_delta]: New fixpoint iteration started. #Tokens=49 
[02:52:58] [INFO   ] Fixpoint[10]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=49) 
[02:52:58] [INFO   ] Fixpoint[10]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=49): queue=0, delete 0 tokens, ratio=49/52=94.23% 
[02:52:58] [INFO   ] Fixpoint[10]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=27) 
[02:52:58] [INFO   ] Fixpoint[10]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=27): queue=1, delete 0 tokens, ratio=49/52=94.23% 
[02:52:58] [INFO   ] Fixpoint[10]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=24) 
[02:52:58] [INFO   ] Fixpoint[10]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=24): queue=2, delete 0 tokens, ratio=49/52=94.23% 
[02:52:58] [INFO   ] Fixpoint[10]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=22) 
[02:52:58] [INFO   ] Fixpoint[10]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=22): queue=6, delete 0 tokens, ratio=49/52=94.23% 
[02:52:58] [INFO   ] Fixpoint[10]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=20) 
[02:52:58] [INFO   ] Fixpoint[10]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=20): queue=7, delete 0 tokens, ratio=49/52=94.23% 
[02:52:58] [INFO   ] Fixpoint[10]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=20) 
[02:52:58] [INFO   ] Fixpoint[10]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=20): queue=7, delete 0 tokens, ratio=49/52=94.23% 
[02:52:58] [INFO   ] Fixpoint[10]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=14) 
[02:52:58] [INFO   ] Fixpoint[10]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=14): queue=8, delete 0 tokens, ratio=49/52=94.23% 
[02:52:58] [INFO   ] Fixpoint[10]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=13) 
[02:52:58] [INFO   ] Fixpoint[10]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=13): queue=12, delete 0 tokens, ratio=49/52=94.23% 
[02:52:58] [INFO   ] Fixpoint[10]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=13) 
[02:52:58] [INFO   ] Fixpoint[10]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=13): queue=12, delete 0 tokens, ratio=49/52=94.23% 
[02:52:58] [INFO   ] Fixpoint[10]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=10) 
[02:52:58] [INFO   ] Fixpoint[10]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=10): queue=15, delete 0 tokens, ratio=49/52=94.23% 
[02:52:58] [INFO   ] Fixpoint[10]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=10) 
[02:52:59] [INFO   ] Fixpoint[10]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=10): queue=16, delete 0 tokens, ratio=49/52=94.23% 
[02:52:59] [INFO   ] Fixpoint[10]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=9) 
[02:52:59] [INFO   ] Fixpoint[10]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=9): queue=17, delete 0 tokens, ratio=49/52=94.23% 
[02:52:59] [INFO   ] Fixpoint[10]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=9) 
[02:52:59] [INFO   ] Fixpoint[10]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=9): queue=19, delete 0 tokens, ratio=49/52=94.23% 
[02:52:59] [INFO   ] Fixpoint[10]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=8) 
[02:52:59] [INFO   ] Fixpoint[10]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=8): queue=21, delete 0 tokens, ratio=49/52=94.23% 
[02:52:59] [INFO   ] Fixpoint[10]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7) 
[02:52:59] [INFO   ] Fixpoint[10]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7): queue=25, delete 0 tokens, ratio=49/52=94.23% 
[02:52:59] [INFO   ] Fixpoint[10]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7) 
[02:53:00] [INFO   ] Fixpoint[10]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7): queue=31, delete 0 tokens, ratio=49/52=94.23% 
[02:53:00] [INFO   ] Fixpoint[10]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7) 
[02:53:00] [INFO   ] Fixpoint[10]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7): queue=37, delete 0 tokens, ratio=49/52=94.23% 
[02:53:00] [INFO   ] Fixpoint[10]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4) 
[02:53:00] [INFO   ] Fixpoint[10]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4): queue=40, delete 0 tokens, ratio=49/52=94.23% 
[02:53:00] [INFO   ] Fixpoint[10]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:53:00] [INFO   ] Fixpoint[10]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=41, delete 0 tokens, ratio=49/52=94.23% 
[02:53:00] [INFO   ] Fixpoint[10]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:53:00] [INFO   ] Fixpoint[10]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=43, delete 0 tokens, ratio=49/52=94.23% 
[02:53:00] [INFO   ] Fixpoint[10]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:53:00] [INFO   ] Fixpoint[10]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=45, delete 0 tokens, ratio=49/52=94.23% 
[02:53:00] [INFO   ] Fixpoint[10]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:53:00] [INFO   ] Fixpoint[10]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=47, delete 0 tokens, ratio=49/52=94.23% 
[02:53:00] [INFO   ] Fixpoint[10]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:53:00] [INFO   ] Fixpoint[10]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=48, delete 0 tokens, ratio=49/52=94.23% 
[02:53:00] [INFO   ] Fixpoint[10]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:53:00] [INFO   ] Fixpoint[10]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=47, delete 0 tokens, ratio=49/52=94.23% 
[02:53:00] [INFO   ] Fixpoint[10]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:53:00] [INFO   ] Fixpoint[10]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=46, delete 0 tokens, ratio=49/52=94.23% 
[02:53:00] [INFO   ] Fixpoint[10]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:53:00] [INFO   ] Fixpoint[10]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=45, delete 0 tokens, ratio=49/52=94.23% 
[02:53:00] [INFO   ] Fixpoint[10]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
