[00:41:16] [INFO   ] The command-line options are: "--alg": "perses_node_priority_with_dfs_delta", "--append-to-progress-dump-file": "false", "--call-creduce": "false", "--call-formatter": "false", "--creduce-cmd": "creduce", "--edit-caching": "true", "--enable-lightweight-refreshing": "false", "--enable-line-slicer": "false", "--enable-token-slicer": "false", "--enable-tree-slicer": "false", "--enable-vulcan": "true", "--fixpoint": "true", "--format-cmd": "", "--help, -h": "false", "--input-file, --input, -i": "/tmp/LPR/results/9f50ebbd4/scripts_run_vulcan_py_benchmark_suite_tmp_LPR_benchmark_suites_rust_lpr_3_max_jobs_4/rust-78005/vulcan/small.rs", "--lang": "auto", "--language-ext-jars": "[]", "--list-algs": "false", "--list-langs": "false", "--list-verbosity-levels": "false", "--max-bfs-depth-for-regular-rule-node": "5", "--max-edit-count-for-regular-rule-node": "100", "--non-deletion-iteration-limit": "10", "--output-dir, -o": "/tmp/LPR/results/9f50ebbd4/scripts_run_vulcan_py_benchmark_suite_tmp_LPR_benchmark_suites_rust_lpr_3_max_jobs_4/rust-78005/vulcan", "--pass-level-caching": "false", "--profile": "false", "--query-cache-refresh-threshold": "0", "--query-cache-type": "COMPACT_QUERY_CACHE", "--query-caching": "FALSE", "--reparse-each-iteration": "true", "--script-execution-keep-waiting-after-timeout": "true", "--script-execution-timeout-in-seconds": "600", "--stop-at-first-compatible-child-for-regular-rule-node": "false", "--test-script, --test, -t": "/tmp/LPR/results/9f50ebbd4/scripts_run_vulcan_py_benchmark_suite_tmp_LPR_benchmark_suites_rust_lpr_3_max_jobs_4/rust-78005/vulcan/r.sh", "--threads": "1", "--use-optc-parser": "false", "--use-real-ddmin": "false", "--verbosity": "INFO", "--version": "false", "--vulcan-fixpoint": "false", "--window-size": "4" 
[00:43:28] [INFO   ] Fixpoint[6]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=29, delete 0 tokens, ratio=102/102=100.00% 
[00:43:28] [INFO   ] Fixpoint[6]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:43:28] [INFO   ] Fixpoint[6]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=28, delete 0 tokens, ratio=102/102=100.00% 
[00:43:28] [INFO   ] Fixpoint[6]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:43:28] [INFO   ] Fixpoint[6]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=27, delete 0 tokens, ratio=102/102=100.00% 
[00:43:28] [INFO   ] Fixpoint[6]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:43:28] [INFO   ] Fixpoint[6]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=26, delete 0 tokens, ratio=102/102=100.00% 
[00:43:28] [INFO   ] Fixpoint[6]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:43:28] [INFO   ] Fixpoint[6]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=25, delete 0 tokens, ratio=102/102=100.00% 
[00:43:28] [INFO   ] Fixpoint[6]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:43:28] [INFO   ] Fixpoint[6]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=24, delete 0 tokens, ratio=102/102=100.00% 
[00:43:28] [INFO   ] Fixpoint[6]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:43:28] [INFO   ] Fixpoint[6]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=23, delete 0 tokens, ratio=102/102=100.00% 
[00:43:28] [INFO   ] Fixpoint[6]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:43:28] [INFO   ] Fixpoint[6]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=22, delete 0 tokens, ratio=102/102=100.00% 
[00:43:28] [INFO   ] Fixpoint[6]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:43:28] [INFO   ] Fixpoint[6]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=21, delete 0 tokens, ratio=102/102=100.00% 
[00:43:28] [INFO   ] Fixpoint[6]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:43:28] [INFO   ] Fixpoint[6]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=20, delete 0 tokens, ratio=102/102=100.00% 
[00:43:28] [INFO   ] Fixpoint[6]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:43:28] [INFO   ] Fixpoint[6]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=19, delete 0 tokens, ratio=102/102=100.00% 
[00:43:28] [INFO   ] Fixpoint[6]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:43:28] [INFO   ] Fixpoint[6]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=18, delete 0 tokens, ratio=102/102=100.00% 
[00:43:28] [INFO   ] Fixpoint[6]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:43:28] [INFO   ] Fixpoint[6]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=17, delete 0 tokens, ratio=102/102=100.00% 
[00:43:28] [INFO   ] Fixpoint[6]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:43:28] [INFO   ] Fixpoint[6]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=16, delete 0 tokens, ratio=102/102=100.00% 
[00:43:28] [INFO   ] Fixpoint[6]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:43:28] [INFO   ] Fixpoint[6]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=15, delete 0 tokens, ratio=102/102=100.00% 
[00:43:28] [INFO   ] Fixpoint[6]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:43:28] [INFO   ] Fixpoint[6]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=14, delete 0 tokens, ratio=102/102=100.00% 
[00:43:28] [INFO   ] Fixpoint[6]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:43:28] [INFO   ] Fixpoint[6]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=13, delete 0 tokens, ratio=102/102=100.00% 
[00:43:28] [INFO   ] Fixpoint[6]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:43:28] [INFO   ] Fixpoint[6]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=12, delete 0 tokens, ratio=102/102=100.00% 
[00:43:28] [INFO   ] Fixpoint[6]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:43:28] [INFO   ] Fixpoint[6]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=11, delete 0 tokens, ratio=102/102=100.00% 
[00:43:28] [INFO   ] Fixpoint[6]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:43:28] [INFO   ] Fixpoint[6]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=10, delete 0 tokens, ratio=102/102=100.00% 
[00:43:28] [INFO   ] Fixpoint[6]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:43:28] [INFO   ] Fixpoint[6]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=9, delete 0 tokens, ratio=102/102=100.00% 
[00:43:28] [INFO   ] Fixpoint[6]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:43:28] [INFO   ] Fixpoint[6]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=8, delete 0 tokens, ratio=102/102=100.00% 
[00:43:28] [INFO   ] Fixpoint[6]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:43:28] [INFO   ] Fixpoint[6]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=7, delete 0 tokens, ratio=102/102=100.00% 
[00:43:28] [INFO   ] Fixpoint[6]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:43:28] [INFO   ] Fixpoint[6]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=6, delete 0 tokens, ratio=102/102=100.00% 
[00:43:28] [INFO   ] Fixpoint[6]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:43:28] [INFO   ] Fixpoint[6]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=5, delete 0 tokens, ratio=102/102=100.00% 
[00:43:28] [INFO   ] Fixpoint[6]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:43:28] [INFO   ] Fixpoint[6]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=4, delete 0 tokens, ratio=102/102=100.00% 
[00:43:28] [INFO   ] Fixpoint[6]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:43:28] [INFO   ] Fixpoint[6]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=3, delete 0 tokens, ratio=102/102=100.00% 
[00:43:28] [INFO   ] Fixpoint[6]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:43:28] [INFO   ] Fixpoint[6]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=2, delete 0 tokens, ratio=102/102=100.00% 
[00:43:28] [INFO   ] Fixpoint[6]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:43:28] [INFO   ] Fixpoint[6]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=1, delete 0 tokens, ratio=102/102=100.00% 
[00:43:28] [INFO   ] Fixpoint[6]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:43:28] [INFO   ] Fixpoint[6]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=0, delete 0 tokens, ratio=102/102=100.00% 
[00:43:28] [INFO   ] Fixpoint[6]:Reducer[perses_node_priority_with_dfs_delta]: Fixpoint iteration finished, delete 0 tokens, ratio=102/102=100.00% 
[00:43:28] [INFO   ] Fixpoint[7]:Reducer[token_replacer]: New fixpoint iteration started. #Tokens=102 
[00:43:28] [INFO   ] token_replacer ended at 00:43:28 2024/07/05. #old=102, #new=102 
[00:43:28] [INFO   ] Fixpoint[7]:Reducer[token_replacer]: New minimal, delete 0 tokens, ratio=102/102=100.00% 
[00:43:28] [INFO   ] Fixpoint[7]:Reducer[token_replacer]: Fixpoint iteration finished, delete 0 tokens, ratio=102/102=100.00% 
[00:43:28] [INFO   ] Rebuilding spar-tree. 
[00:43:28] [INFO   ] perses_node_priority_with_dfs_delta started at 00:43:28 2024/07/05. #tokens=102 
[00:43:28] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: New fixpoint iteration started. #Tokens=102 
[00:43:28] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=102) 
[00:43:28] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=102): queue=0, delete 0 tokens, ratio=102/102=100.00% 
[00:43:28] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=102) 
[00:43:28] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=102): queue=0, delete 0 tokens, ratio=102/102=100.00% 
[00:43:28] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=98) 
[00:43:28] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=98): queue=3, delete 0 tokens, ratio=102/102=100.00% 
[00:43:28] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=96) 
[00:43:32] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=96): queue=5, delete 0 tokens, ratio=102/102=100.00% 
[00:43:32] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=8) 
[00:43:32] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=8): queue=26, delete 0 tokens, ratio=102/102=100.00% 
[00:43:32] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=8) 
[00:43:32] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=8): queue=27, delete 0 tokens, ratio=102/102=100.00% 
[00:43:32] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=8) 
[00:43:32] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=8): queue=28, delete 0 tokens, ratio=102/102=100.00% 
[00:43:32] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=8) 
[00:43:32] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=8): queue=29, delete 0 tokens, ratio=102/102=100.00% 
[00:43:32] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=8) 
[00:43:32] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=8): queue=30, delete 0 tokens, ratio=102/102=100.00% 
[00:43:32] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=8) 
[00:43:32] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=8): queue=31, delete 0 tokens, ratio=102/102=100.00% 
[00:43:32] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7) 
[00:43:32] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7): queue=32, delete 0 tokens, ratio=102/102=100.00% 
[00:43:32] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7) 
[00:43:32] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7): queue=34, delete 0 tokens, ratio=102/102=100.00% 
[00:43:32] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7) 
[00:43:32] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7): queue=36, delete 0 tokens, ratio=102/102=100.00% 
[00:43:32] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7) 
[00:43:32] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7): queue=38, delete 0 tokens, ratio=102/102=100.00% 
[00:43:32] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7) 
[00:43:33] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7): queue=40, delete 0 tokens, ratio=102/102=100.00% 
[00:43:33] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7) 
[00:43:33] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7): queue=42, delete 0 tokens, ratio=102/102=100.00% 
[00:43:33] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5) 
[00:43:33] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5): queue=44, delete 0 tokens, ratio=102/102=100.00% 
[00:43:33] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5) 
[00:43:33] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5): queue=44, delete 0 tokens, ratio=102/102=100.00% 
[00:43:33] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5) 
[00:43:33] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5): queue=45, delete 0 tokens, ratio=102/102=100.00% 
[00:43:33] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5) 
[00:43:33] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5): queue=45, delete 0 tokens, ratio=102/102=100.00% 
[00:43:33] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5) 
[00:43:33] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5): queue=46, delete 0 tokens, ratio=102/102=100.00% 
[00:43:33] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5) 
[00:43:33] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5): queue=46, delete 0 tokens, ratio=102/102=100.00% 
[00:43:33] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5) 
[00:43:33] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5): queue=47, delete 0 tokens, ratio=102/102=100.00% 
[00:43:33] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5) 
[00:43:33] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5): queue=47, delete 0 tokens, ratio=102/102=100.00% 
[00:43:33] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5) 
[00:43:33] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5): queue=48, delete 0 tokens, ratio=102/102=100.00% 
[00:43:33] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5) 
[00:43:33] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5): queue=48, delete 0 tokens, ratio=102/102=100.00% 
[00:43:33] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5) 
[00:43:33] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5): queue=49, delete 0 tokens, ratio=102/102=100.00% 
[00:43:33] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5) 
[00:43:33] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5): queue=49, delete 0 tokens, ratio=102/102=100.00% 
[00:43:33] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4) 
[00:43:34] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4): queue=50, delete 0 tokens, ratio=102/102=100.00% 
[00:43:34] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4) 
[00:43:34] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4): queue=51, delete 0 tokens, ratio=102/102=100.00% 
[00:43:34] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4) 
[00:43:34] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4): queue=52, delete 0 tokens, ratio=102/102=100.00% 
[00:43:34] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4) 
[00:43:34] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4): queue=53, delete 0 tokens, ratio=102/102=100.00% 
[00:43:34] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4) 
[00:43:34] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4): queue=54, delete 0 tokens, ratio=102/102=100.00% 
[00:43:34] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4) 
[00:43:35] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4): queue=55, delete 0 tokens, ratio=102/102=100.00% 
[00:43:35] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[00:43:35] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=56, delete 0 tokens, ratio=102/102=100.00% 
[00:43:35] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[00:43:35] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=56, delete 0 tokens, ratio=102/102=100.00% 
[00:43:35] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[00:43:35] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=58, delete 0 tokens, ratio=102/102=100.00% 
[00:43:35] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[00:43:35] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=58, delete 0 tokens, ratio=102/102=100.00% 
[00:43:35] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[00:43:35] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=60, delete 0 tokens, ratio=102/102=100.00% 
[00:43:35] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[00:43:35] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=60, delete 0 tokens, ratio=102/102=100.00% 
[00:43:35] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[00:43:35] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=62, delete 0 tokens, ratio=102/102=100.00% 
[00:43:35] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[00:43:35] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=62, delete 0 tokens, ratio=102/102=100.00% 
[00:43:35] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[00:43:35] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=64, delete 0 tokens, ratio=102/102=100.00% 
[00:43:35] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[00:43:35] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=64, delete 0 tokens, ratio=102/102=100.00% 
[00:43:35] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[00:43:35] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=66, delete 0 tokens, ratio=102/102=100.00% 
[00:43:35] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[00:43:35] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=66, delete 0 tokens, ratio=102/102=100.00% 
[00:43:35] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[00:43:35] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=68, delete 0 tokens, ratio=102/102=100.00% 
[00:43:35] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[00:43:35] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=69, delete 0 tokens, ratio=102/102=100.00% 
[00:43:35] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[00:43:35] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=70, delete 0 tokens, ratio=102/102=100.00% 
[00:43:35] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[00:43:35] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=71, delete 0 tokens, ratio=102/102=100.00% 
[00:43:35] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[00:43:35] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=72, delete 0 tokens, ratio=102/102=100.00% 
[00:43:35] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[00:43:35] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=73, delete 0 tokens, ratio=102/102=100.00% 
[00:43:35] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[00:43:35] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=74, delete 0 tokens, ratio=102/102=100.00% 
[00:43:35] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[00:43:35] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=75, delete 0 tokens, ratio=102/102=100.00% 
[00:43:35] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[00:43:35] [INFO   ] Fixpoint[8]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=76, delete 0 tokens, ratio=102/102=100.00% 
